

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

PUBLIC HEALTH AND SAFETY

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined

 

459A.007  Opportunity to recycle program elements; local government fee

 

459A.008  Expanded education and promotion program

 

459A.010  Policy; statewide goals; recovery rates

 

459A.012  Alternative recovery rate calculation methods; rules

 

459A.015  Commission duties

 

459A.020  Statewide integrated solid waste management plan; review; revision

 

459A.025  Adoption of rules regarding waste disposal and recycling

 

459A.027  Legislative findings

 

459A.029  Provision of materials to local governments; commercial generator recovery rate goal

 

459A.030  Technical assistance to local governments

 

459A.035  Solid waste composition study

 

459A.045  Request for modification or variance

 

459A.050  Recycling reports

 

459A.055  Variance or request for extension to provide opportunity to recycle

 

459A.065  Mandatory participation in recycling

 

459A.070  Limitation on amount charged person who source separates recyclable material

 

459A.075  Exemptions

 

459A.080  Prohibitions against removing or mixing recyclable material

 

459A.085  City, county authority to issue collection service franchises; opportunity to recycle; rates

 

459A.100  Definitions for ORS 459A.100 to 459A.120

 

459A.105  Policy

 

459A.110  Additional fees for programs for reduction of domestic solid waste and environmental risks; assessment

 

459A.120  Use of additional fees

 

459A.125  Maximum amount of additional fee; adjustments

 

459A.130  Rebate of additional fee to economically distressed counties

 

SPECIFIC RECYCLING REQUIREMENTS

 

(Electronic Devices)

 

459A.300  Legislative findings

 

459A.305  Definitions for ORS 459A.305 to 459A.355

 

459A.310  Applicability to manufacturers; applicability to reused or refurbished covered electronic devices; requirements for sale of covered electronic devices by manufacturers

 

459A.315  Registration by manufacturer; fees

 

459A.320  Manufacturer program plan; state contractor program

 

459A.322  Recycling credits; reporting; rules

 

459A.325  Recycling fee for manufacturer participating in state contractor program

 

459A.330  Prohibition against charging fee for collection, transportation or recycling of covered electronic devices; exception

 

459A.335  Requirements for sale of covered electronic devices by retailers; retailer’s duty to consumers regarding information about recycling covered electronic devices

 

459A.340  Duties of department; surcharge

 

459A.345  Rules

 

459A.350  Disposition of fees

 

459A.355  Covered Electronic Devices Account; interest; uses

 

459A.360  Evaluation by department of certain federal laws

 

459A.365  City and county regulation of collection of solid waste

 

(State Agencies)

 

459A.475  Legislative findings; policy

 

459A.480  State agency recycling program; requirements; training

 

459A.485  System and procedures for separation and collection of solid waste; rules; exemption

 

459A.490  Paper conservation

 

(Newsprint and Directories)

 

459A.500  Definitions for ORS 459A.500 to 459A.520

 

459A.505  Minimum recycled content for newsprint

 

459A.510  Report to consumer of amount of post-consumer waste in shipment

 

459A.515  Annual report to department; content

 

459A.520  Minimum recycled content for directories

 

(Glass)

 

459A.550  Report on use of new and recycled glass; minimum percentage of recycled glass required

 

(Used Oil Recycling)

 

459A.552  Recycling and recovery of used oil; goal

 

459A.554  Reduction, reuse and recovery of used oil

 

459A.555  Definitions for ORS 459A.552 to 459A.599

 

459A.560  Legislative findings

 

459A.565  Used oil to be collected and recycled

 

